Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6Rb0ptOEjBjPPQUlQtQGbL,"0TnOYISbd1XYRBk9myaseg","Hotel Room Service","Pitbull Starring In Rebelution","Pitbull",2009-08-31,237640,75,spotify:user:emberg547,2019-05-26T21:10:12Z,"dance pop,latin,miami hip hop,pop,pop rap",0.851,0.629,1,-8.385,1,0.175,0.00705,0.000372,0.0746,0.789,125.984,4
1hGy2eLcmC8eKx7qr1tOqx,"6S0dmVVn4udvppDhZIWxCr","Beautiful Girls","Beautiful Girls","Sean Kingston",2007-07-23,225373,81,spotify:user:emberg547,2019-05-30T12:03:47Z,"dance pop,miami hip hop,pop,post-teen pop,urban contemporary",0.762,0.661,1,-6.075,0,0.0687,0.15,0,0.256,0.769,130.009,4
0kN8xEmgMW9mh7UmDYHlJP,"0du5cEVh5yTK9QJze8zA0C","Versace on the Floor","24K Magic","Bruno Mars",2016-11-17,261240,77,spotify:user:emberg547,2019-05-30T12:09:05Z,"dance pop,pop",0.578,0.574,2,-6.209,1,0.0454,0.196,0,0.083,0.301,174.152,4
5vlEg2fT4cFWAqU5QptIpQ,"5tKXB9uuebKE34yowVaU3C","Replay","Replay","Iyaz",2009-08-11,182306,75,spotify:user:emberg547,2019-05-30T12:13:47Z,"dance pop,pop rap,post-teen pop",0.706,0.751,9,-6.323,1,0.0708,0.173,0,0.168,0.195,91.031,4
0OaunKfsxkgBvPv68jBbmm,"5EvFsr3kj42KNv97ZEnqij,67wCYxOq4A1ohAs7jWYaOJ","It Wasn't Me","The Boombastic Collection - Best of Shaggy","Shaggy,Rik Rok",2008-01-01,227546,64,spotify:user:emberg547,2019-05-30T12:14:32Z,"pop rap,reggae fusion",0.852,0.604,0,-4.569,1,0.0642,0.0503,0,0.327,0.667,94.762,4
3Gf5nttwcX9aaSQXRWidEZ,"2gBjLmx6zQnFGQJCAQpRgw,3L2SIGZah4QZSvN4wC8rHl","Ride Wit Me","Country Grammar","Nelly,City Spud",2000-06-27,291781,78,spotify:user:emberg547,2019-05-30T12:14:50Z,"dance pop,hip hop,pop rap,rap,southern hip hop,st louis rap,urban contemporary",0.85,0.7,7,-6.49,1,0.0478,0.0616,0.0000018,0.244,0.722,101.875,4
5n5uyFpfopa4mNdSN0gTaH,"5BcAKTbp20cv7tC5VqPFoC","Wing$","The Heist","Macklemore & Ryan Lewis",2012-10-09,298640,69,spotify:user:emberg547,2019-05-30T12:15:50Z,"dance pop,pop,pop rap,seattle hip hop",0.4,0.602,7,-6.988,0,0.197,0.353,0,0.191,0.0964,74.142,4
61LtVmmkGr8P9I2tSPvdpf,"1EeArivTpzLNCqubV95255","Teach Me How to Dougie","The Kickback","Cali Swag District",2011-07-12,237480,69,spotify:user:emberg547,2019-05-30T12:18:41Z,"pop rap",0.846,0.438,11,-4.981,1,0.141,0.2,0.0000943,0.0939,0.512,85.013,4
3DmW6y7wTEYHJZlLo1r6XJ,"4obzFoKoKRHIphyHzJ35G3","Shower","Shower","Becky G",2014-04-23,206166,80,spotify:user:emberg547,2019-05-30T12:28:17Z,"dance pop,latin,latin pop,latin viral pop,pop,rap latina,reggaeton,trap latino",0.699,0.529,2,-7.548,1,0.0487,0.0317,0.0000359,0.285,0.121,119.987,4
1ExfPZEiahqhLyajhybFeS,"0du5cEVh5yTK9QJze8zA0C","The Lazy Song","Doo-Wops & Hooligans","Bruno Mars",2010-10-05,189109,74,spotify:user:emberg547,2019-06-01T22:14:59Z,"dance pop,pop",0.794,0.711,8,-5.124,0,0.0699,0.3,0,0.0955,0.955,174.915,4
0mUyMawtxj1CJ76kn9gIZK,"7xTcuBOIAAIGDOSvwYFPzk","Bad Day","Daniel Powter","Daniel Powter",2005-02-22,233640,78,spotify:user:emberg547,2019-06-02T11:17:53Z,"canadian pop,neo mellow",0.599,0.785,3,-4.013,1,0.0309,0.448,0.00336,0.151,0.52,140.046,4
6tS3XVuOyu10897O3ae7bi,"6jJ0s89eD6GaHleKKya26X,7hJcb9fa4alzcOq3EaNPoG","California Gurls","Katy Perry - Teenage Dream: The Complete Confection","Katy Perry,Snoop Dogg",2012-03-12,234653,78,spotify:user:emberg547,2019-06-02T11:34:54Z,"dance pop,pop,post-teen pop,g funk,gangster rap,hip hop,pop rap,rap,west coast rap",0.791,0.754,0,-3.729,1,0.0569,0.00446,0,0.163,0.425,125.014,4
023OVLNzXhX0j7CxswUt6D,"5MouCg6ta7zAxsfMEbc1uh","Cheerleader - Felix Jaehn Remix Radio Edit","Me 4 U","OMI",2015-10-16,180560,68,spotify:user:emberg547,2019-06-02T11:37:53Z,"dance pop",0.78,0.68,4,-6.081,1,0.0305,0.141,0.000012,0.138,0.594,118.026,4
2q4rjDy9WhaN3o9MvDbO21,"6GMYJwaziB4ekv1Y6wCDWS,4p07QU02SrLsaORo25h2Lg","Kiss Me Thru The Phone","iSouljaBoyTellem","Soulja Boy,Sammie",2008-01-01,193386,79,spotify:user:emberg547,2019-06-02T11:38:23Z,"atl hip hop,chicago bop,dance pop,dirty south rap,pop rap,rap,southern hip hop,trap,viral rap,contemporary r&b,hip pop,pop r&b,r&b,urban contemporary",0.758,0.712,7,-3.781,1,0.112,0.0185,0,0.0677,0.795,149.998,4
4DvhkX2ic4zWkQeWMwQ2qf,"698hF4vcwHwPy8ltmXermq,7C64wNX3howEFZjAYRKsfP,7Ip2u3e5Nv6fFb5xyIHxEE","Like A G6","Free Wired","Far East Movement,The Cataracs,DEV",2010-01-01,216893,72,spotify:user:emberg547,2019-06-02T11:38:33Z,"asian american hip hop,dance pop,edm,pop rap,electropop",0.435,0.837,3,-8.126,1,0.449,0.00676,0,0.117,0.778,124.913,4
7uzmGiiJyRfuViKKK3lVmR,"4GvEc3ANtPPjt1ZJllr5Zl","Mine","COSMIC","Bazzi",2018-04-12,131064,79,spotify:user:emberg547,2019-06-04T14:32:01Z,"dance pop,electropop,pop",0.71,0.789,4,-3.874,1,0.0722,0.0161,0.00000277,0.451,0.717,142.929,4
0rzNMzZsubFcXSEh7dnem7,"6vWDO969PvNqNYHIOW5v0m","Hold Up","Lemonade","Beyoncé",2016-04-23,221093,71,spotify:user:emberg547,2019-06-04T17:21:57Z,"dance pop,pop,r&b",0.524,0.397,0,-11.936,1,0.405,0.745,0,0.521,0.552,80.744,4
0GO8y8jQk1PkHzS31d699N,"3kVUvbeRdcrqQ3oHk5hPdx","Tongue Tied","Never Trust a Happy Song","Grouplove",2011-09-02,218013,82,spotify:user:emberg547,2019-06-08T11:26:25Z,"indie pop,indie rock,indietronica,la indie,modern alternative rock,modern rock,pop rock,rock,stomp and holler",0.56,0.936,3,-5.835,1,0.0439,0.00847,0,0.161,0.371,112.96,4
2GiJYvgVaD2HtM8GqD9EgQ,"1KP6TWI40m7p3QBTU6u2xo","Electric Love","Dopamine","BØRNS",2015-10-16,218106,85,spotify:user:emberg547,2019-06-08T11:26:36Z,"modern rock,pop",0.611,0.797,6,-7.627,0,0.0533,0.00543,0.00137,0.26,0.518,120.041,4
